[
[,,,"Function Name","Offset","Length","Module","Process", "unhalted_core_cycles", "uops_retired:stall_cycles", "instruction_retired", "uops_retired:any", "load_latency", "mem_uncore_retired:local_dram_and_remote_cache_hit", "mem_uncore_retired:remote_dram", "mem_load_retired:llc_unshared_hit", "dtlb_latency", "dtlb_load_misses:stlb_hit", "dtlb_load_misses:walk_completed", "dtlb_load_misses:walk_cycles", "mem_uncore_retired:other_llc_miss", "mem_uncore_retired:remote_hitm", "mem_uncore_retired:local_hitm", "mem_load_retired:other_core_l2_hit_hitm", "mem_load_retired:l2_hit", "mem_load_retired:hit_lfb", "mem_load_retired:l1d_hit", "load_hit_pre", "instruction_starvation", "l2_rqsts:ifetch_miss", "l2_rqsts:ifetch_hit", "itlb_latency", "itlb_misses:0x10", "itlb_misses:walk_completed", "itlb_misses:walk_cycles", "offcore_requests_outstanding:demand_read_code:c=1", "uops_issued:stall_cycles", "resource_stalls:any", "bandwidth_saturated", "offcore_requests_outstanding:any_read:c=6", "offcore_requests_outstanding:demand_rfo:c=4", "branch_misprediction", "br_misp_retired:all_branches", "baclear:clear", "Wrong_path_cycles", "uops_issued:any", "uops_retired:retire_slots", "uops_issued:any:c=1", "store_resources_saturated", "resource_stalls:store", "offcore_requests_outstanding:demand_rfo:c=1", "instruction_latency", "arith:cycles_div_busy", "arith:div", "exception_handling", "uops_decoded:ms_cycles_active", "port_saturation", "uops_executed:port0", "uops_executed:port1", "uops_executed:port2_core", "uops_executed:port3_core", "uops_executed:port4_core", "uops_executed:port5",],
[,,,"0:0","1:0","2:0","3:0","4:0","5:0","6:0","7:0","8:0","9:12","9_1:0","9_2:0","9_3:0","9_4:3","9_4_1:0","9_4_2:0","9_4_3:0","9_5:0","9_6:0","9_7:0","9_8:0","9_9:0","9_10:0","9_11:0","9_12:0","10:6","10_1:0","10_2:0","10_3:3","10_3_1:0","10_3_2:0","10_3_3:0","10_4:0","10_5:0","10_6:0","11:2","11_1:0","11_2:0","12:3","12_1:0","12_2:0","12_3:3","12_3_1:0","12_3_2:0","12_3_3:0","13:2","13_1:0","13_2:0","14:2","14_1:0","14_2:0","15:1","15_1:0","16:6","16_1:0","16_2:0","16_3:0","16_4:0","16_5:0","16_6:0",],
[,,,"MSR Programmings",null,null,null,null,0x53003c,0x1d301c2,0x5300c0,0x5301c2,0x0,0x53080f,0x53100f,0x5304cb,0x0,0x531008,0x530208,0x530408,0x53200f,0x53040f,0x53020f,0x5308cb,0x5302cb,0x5340cb,0x5301cb,0x53014c,0x0,0x532024,0x531024,0x0,0x531085,0x530285,0x530485,0x1530260,0x1d3010e,0x5301a2,0x0,0x6530860,0x4530460,0x0,0x5300c5,0x5301e6,0x0,0x53010e,0x5302c2,0x153010e,0x0,0x5308a2,0x1530460,0x0,0x530114,0x1d70114,0x0,0x15302d1,0x0,0x5301b1,0x5302b1,0x7304b1,0x7308b1,0x7310b1,0x5320b1,],
[,,,"Period",,,,, 2000000, 2000000, 2000000, 2000000, 2000000, 10000, 10000, 100000, 2000000, 200000, 200000, 2000000, 10000, 10000, 20000, 50000, 200000, 2000000, 2000000, 10000, 2000000, 20000, 200000, 2000000, 2000000, 200000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 200000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000, 2000000,],
[,,,"Multiplex",,,,, 10.2840, 10.9521, 8.5301, 11.3997, 10.2840, 10.7063, 10.2510, 10.9885, 10.2840, 11.8524, 11.0362, 12.0500, 9.8851, 8.8144, 1.0000, 1.0000, 11.2852, 11.6176, 11.3617, 11.1490, 10.2840, 12.0432, 11.3739, 10.2840, 1.0000, 11.0130, 11.0101, 45.5312, 11.2412, 11.0315, 10.2840, 11.0898, 29.8968, 10.2840, 11.2459, 11.2564, 10.2840, 10.6725, 10.9280, 11.8244, 10.2840, 17.7254, 29.7156, 10.2840, 10.9182, 5.4465, 10.2840, 10.8657, 10.2840, 11.0675, 9.3708, 22.8201, 13.4728, 11.4322, 11.2346,],
[,,,"Penalty",,,,, 1, 1, 0, 0, 1, 250, 450, 52, 1, 4, 7, 1, 350, 450, 95, 85, 6, 0, 0, 0, 1, 55, 8, 1, 7, 7, 1, 0, 0, 0, 1, 1, 0, 1, 6, 6, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0,],
[,,,"Cycles",,,,, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0,],
[,0,0,"_cpp_lex_direct","0xef09f1","0x1151", "cc1", "cc1", 1224, 885, 1066, 1037, 115, 1, 1, 20, 46, 68, 2, 12, 0, 0, 0, 0, 18, 3, 451, 0, 300, 168, 215, 2, 0, 0, 2, 18, 986, 381, 2, 2, 0, 90, 10, 39, 45, 1007, 861, 343, 6, 4, 1, 0, 0, 0, 4, 4, 0, 157, 201, 516, 347, 409, 247,],
[,1,1,"record_reg_classes","0x7458ac","0x1f7a", "cc1", "cc1", 1010, 580, 1093, 1191, 29, 7, 1, 1, 13, 27, 0, 1, 1, 0, 0, 0, 4, 0, 397, 0, 43, 17, 37, 1, 0, 0, 1, 2, 555, 175, 0, 0, 0, 36, 5, 7, 79, 1265, 1021, 454, 0, 0, 1, 1, 1, 0, 1, 1, 0, 171, 221, 366, 203, 282, 242,],
[,2,2,"ggc_internal_alloc_stat","0x530df8","0x31c", "cc1", "cc1", 783, 540, 757, 695, 181, 8, 1, 34, 54, 92, 5, 8, 0, 0, 0, 0, 32, 2, 285, 0, 207, 93, 163, 4, 0, 1, 4, 12, 651, 273, 0, 0, 0, 40, 4, 22, 0, 579, 594, 203, 5, 3, 7, 0, 0, 0, 1, 1, 0, 104, 152, 270, 164, 251, 138,],
[,3,3,"ht_lookup_with_hash","0xefce74","0x40a", "cc1", "cc1", 884, 818, 338, 354, 814, 315, 22, 47, 206, 116, 13, 123, 4, 0, 0, 0, 22, 3, 135, 0, 212, 132, 141, 3, 0, 0, 3, 11, 754, 472, 1, 1, 0, 30, 1, 37, 47, 405, 268, 131, 1, 1, 8, 0, 0, 0, 3, 3, 0, 94, 110, 244, 161, 243, 125,],
[,4,4,"lex_identifier","0xeeec01","0x295", "cc1", "cc1", 667, 400, 839, 759, 21, 0, 0, 4, 8, 17, 0, 1, 0, 0, 0, 0, 4, 0, 249, 0, 80, 28, 71, 0, 0, 0, 0, 5, 490, 155, 2, 2, 0, 20, 1, 22, 41, 766, 636, 238, 0, 0, 1, 0, 0, 0, 2, 2, 0, 109, 178, 286, 158, 192, 152,],
[,5,5,"acc_char_cmp","0xeed98f","0x59", "cc1", "cc1", 550, 237, 779, 878, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 315, 0, 6, 0, 7, 0, 0, 0, 0, 0, 303, 136, 0, 0, 0, 1, 0, 2, 9, 719, 677, 190, 15, 9, 0, 1, 1, 0, 1, 1, 0, 132, 122, 221, 238, 275, 107,],
[,6,6,"find_reloads","0x80d60e","0x63c5", "cc1", "cc1", 605, 419, 567, 614, 9, 0, 0, 1, 5, 11, 0, 0, 0, 0, 0, 0, 4, 0, 170, 0, 186, 75, 157, 0, 0, 0, 0, 8, 363, 60, 1, 1, 0, 24, 2, 18, 29, 589, 496, 264, 0, 0, 4, 0, 0, 0, 2, 2, 0, 67, 85, 181, 153, 167, 118,],
[,7,7,"cpp_get_token_1","0xef82cf","0x446", "cc1", "cc1", 572, 424, 553, 502, 49, 4, 0, 9, 18, 23, 2, 6, 0, 0, 0, 0, 2, 1, 177, 0, 154, 78, 118, 0, 0, 0, 0, 8, 395, 138, 1, 1, 0, 44, 3, 39, 20, 511, 442, 161, 22, 13, 4, 0, 0, 0, 0, 0, 0, 70, 81, 210, 178, 217, 85,],
[,8,8,"extract_insn","0x7ea58f","0x4e1", "cc1", "cc1", 518, 277, 642, 564, 55, 4, 0, 7, 23, 36, 1, 6, 0, 0, 0, 0, 13, 1, 120, 0, 96, 36, 83, 0, 0, 1, 0, 1, 284, 76, 0, 0, 0, 29, 3, 16, 38, 661, 542, 227, 3, 2, 2, 0, 0, 0, 2, 2, 0, 81, 102, 166, 99, 147, 118,],
[,9,9,"preprocess_constraints","0x7eaa70","0x575", "cc1", "cc1", 477, 255, 440, 515, 5, 0, 0, 1, 2, 5, 0, 0, 0, 0, 0, 0, 3, 0, 138, 0, 11, 4, 11, 0, 0, 0, 0, 1, 257, 87, 0, 0, 0, 6, 1, 1, 61, 548, 368, 217, 0, 0, 0, 0, 0, 0, 4, 4, 0, 67, 113, 149, 135, 144, 122,],
[,10,10,"search_line_acc_char","0xeeda46","0x130", "cc1", "cc1", 394, 204, 454, 696, 4, 2, 0, 0, 1, 3, 0, 0, 1, 0, 0, 0, 0, 0, 125, 0, 9, 1, 11, 0, 0, 0, 0, 1, 277, 124, 0, 0, 0, 1, 0, 3, 0, 459, 477, 123, 15, 9, 0, 0, 0, 0, 2, 2, 0, 63, 99, 151, 134, 180, 67,],
[,11,11,"grokdeclarator","0x496bbe","0x31e2", "cc1", "cc1", 431, 362, 192, 229, 24, 2, 1, 4, 5, 5, 0, 3, 0, 0, 0, 0, 7, 0, 46, 0, 427, 285, 270, 6, 0, 3, 4, 31, 369, 9, 16, 15, 0, 53, 1, 73, 4, 185, 167, 73, 1, 1, 0, 0, 0, 0, 1, 1, 0, 41, 47, 102, 78, 97, 71,],
